text;setting;entrance;exit;business;delivery;modifier;location;unknown
В доме Прозоровых. Гостиная с колоннами, за которыми виден большой зал. Полдень. на дворе солнечно, весело. В зале накрывают стол для завтрака.;1;;;;;;1;
Ольга в синем форменном платье учительницы женской гимназии, все время поправляет ученические тетрадки, стоя и на ходу. Маша в черном платье, со шляпкой на коленях сидит и читает книжку, Ирина в белом платье стоит задумавшись.;;1;;1;;;;
(Часы бьют двенадцать.);;;;1;;;;
Пауза.;;;;1;;;;
За колоннами, в зале около стола показываются барон Тузенбах, Чебутыкин и Соленый.;;1;;;;;;
Маша, задумавшись над книжкой, тихо насвистывает песню.;;;;1;;;;
Пауза.;;;;1;;;;
Чебутыкин и Тузенбах смеются.;;;;1;;;;
Маша тихо насвистывает песню.;;;;1;;;;
(Глядя в окно.);;;;1;;;;
Пауза.;;;;1;;;;
(Соленому).;;;;;1;;;
(Входя в гостиную.);;1;;;;;;
(Садится у пианино.);;;;1;;;;
(Тихо наигрывает.);;;;1;;;;
(входя из залы в гостиную с Чебутыкиным).;;1;;;;;;
(читает на ходу газету).;;;;1;;;;
(Записывает в книжку.);;;;1;;;;
(Соленому.);;;;;1;;;
(целуя ей обе руки, нежно).;;;;1;1;;;
(нежно).;;;;;1;;;
(Смеется.);;;;1;;;;
(Вынимает из кармана флакон с духами и опрыскивает себе грудь, руки.);;;;1;;;;
(смеется).;;;;1;;;;
(Вынимает из кармана другую газету.);;;;1;;;;
Слышно, как стучат в пол из нижнего этажа.;;;;1;;;1;
(Торопливо уходит, расчесывая бороду.);;;1;;;;;
(Встает и напевает тихо.);;;;1;1;;;
Маша, напевая, надевает шляпу.;;;;1;;;;
(Целует Ирину.);;;;1;;;;
(Смеясь сквозь слезы.);;;;1;;;;
(недовольная).;;;;1;;;;
(со слезами).;;;;1;;;;
Пауза.;;;;1;;;;
(Ольге, сердито).;;;;;1;;;
Входят Анфиса и Ферапонт с тортом.;;1;;;;;;
(Ирине.);;;;;1;;;
(Принимает торт.);;;;1;;;;
(громче).;;;;;1;;;
(Уходит с Ферапонтом.);;;1;;;;;
Входит Чебутыкин, за ним солдат с серебряным самоваром. гул изумления и недовольства.;;1;;1;;;;
(закрывает лицо руками).;;;;1;;;;
(Уходит в залу к столу.);;;;1;;;;
(смеется).;;;;1;;;;
(Ирине.);;;;;1;;;
(сквозь слезы, сердито).;;;;1;1;;;
(Денщику.);;;;;1;;;
(Дразнит.);;;;1;;;;
Денщик уносит самовар в залу.;;;1;;;;;
(проходя через гостиную).;;;;1;;;;
(Уходя.);;;1;;;;;
Входит Вершинин.;;1;;;;;;
(Маше и Ирине).;;;;;1;;;
(весело).;;;;;1;;;
(Маше.);;;;;1;;;
(Кричит в залу.);;;;1;;;;
Ольга входит из залы в гостиную.;;1;;;;;1;
Обе смеются от радости.;;;;1;;;;
(Живо.);;;;;1;;;
(смеется).;;;;1;;;;
(Сквозь слезы.);;;;1;;;;
(Сквозь слезы.);;;;1;;;;
Пауза.;;;;1;;;;
Все глядят на него.;;;;1;;;;
Неловкое молчание.;;;;1;;;;
Пауза.;;;;1;;;;
(тонким голосом.);;;;;1;;;
(Садится на другое место.);;;;1;;;;
(тонким голосом).;;;;1;;;;
(Вершинину).;;;;;1;;;
(Встает.);;;;1;;;;
За сценой игра на скрипке.;;;;1;;;1;
(В боковую дверь.);;;;;;;1;
Входит Андрей.;;1;;;;;;
(Утирает вспотевшее лицо.);;;;1;;;;
(Показывает рамочку.);;;;1;;;;
(глядя на рамочку и не зная, что сказать).;;;;1;;;;
Андрей машет рукой и отходит.;;;;1;;;;
Маша и Ирина берут его под руки и со смехом ведут назад.;;;;1;;;;
(аплодируя).;;;;1;;;;
(подходит сзади к Андрею и берет его обеими руками за талию).;;;;1;;;;
(Хохочет. он все время с газетой.);;;;1;;;;
(Утирает лицо.);;;;1;;;;
(Смеется.);;;;1;;;;
(Смеется.);;;;1;;;;
(снимает шляпу).;;;;1;;;;
(со вздохом).;;;;;1;;;
Андрея нет, он незаметно ушел.;;;1;;;;;
(встает).;;;;1;;;;
(Оглядываясь.);;;;1;;;;
(Потирает руки.);;;;1;;;;
Пауза.;;;;1;;;;
(ходит по сцене).;;;;1;;;;
Входит Кулыгин в форменном фраке.;;1;;;;;;
(подходит к Ирине).;;;;1;;;;
(Подает книжку.);;;;1;;;;
(Вершинину.);;;;;1;;;
(Ирине.);;;;;1;;;
(Целует Машу).;;;;1;;;;
(смеется).;;;;1;;;;
(Собирается уйти.);;;;1;;;;
(кланяется).;;;;1;;;;
(Уходит с Ольгой в залу.);;;1;;;;;
(Берет Машу за талию, смеясь.);;;;1;;;;
(огорченный).;;;;1;;;;
(Сердито.);;;;;1;;;
(Отходит.);;;;1;;;;
(Смотрит на стенные часы, потом на свои.);;;;1;;;;
За сценой игра на скрипке.;;;;1;;;1;
(Уходит в залу к столу.);;;1;;;;1;
(кладет газету в карман, причесывает бороду).;;;;1;;;;
(Чебутыкину строго).;;;;;1;;;
(Нетерпеливо.);;;;;1;;;
(Сердито, но так, чтобы не слышал муж.);;;;;1;;;
(Идет в залу.);;;1;;;;;
(идет к ней).;;;1;;;;;
(проходя в залу).;;;;1;;;;
(весело).;;;;;1;;;
(Пьет.);;;;1;;;;
(Ольге.);;;;;1;;;
В гостиной остаются только Ирина и Тузенбах.;;1;;;;;;
(нетерпеливо).;;;;;1;;;
(за сценой).;;;;;;;1;
(Входит и идет к столу.);;1;;;;;;
Пауза.;;;;;1;;;
(не слушая).;;;;;1;;;
(Быстро вытирает лицо, улыбается.);;;;;1;;;
Наталия Ивановна входит. она в розовом платье, с зеленым поясом.;;1;;;;;;
(Мельком глядится в зеркало, поправляется.);;;;;1;;;
(Увидев Ирину.);;;;;1;;;
(Целует крепко и продолжительно.);;;;;1;;;
(входя в гостиную).;;1;;;;;;
Целуются.;;;;;1;;;
(Вполголоса испуганно.);;;;;;1;;
(плачущим голосом).;;;;;;1;;
(Идет за Ольгой в залу.);;;;;1;;1;
В зале садятся завтракать. в гостиной ни души.;;;;;1;;1;
(стучит вилкой по тарелке).;;;;;1;;;
(плачущим голосом).;;;;;;1;;
(Смеется.);;;;;1;;;
(сердито).;;;;;;1;;
Федотик и Родэ входят с большой корзиной цветов.;;1;;;;;;
(громко и картавя).;;;;;;1;;
(Снимает фотографию.);;;;;1;;;
(Снимает другую фотографию.);;;;;1;;;
Берут корзину и идут в залу, где их встречают с шумом.;;;;;1;;1;
(громко).;;;;;;1;;
(Снимая фотографию.);;;;;1;;;
(Вынимает из кармана волчок.);;;;;1;;;
(Плаксиво.);;;;;;1;;
(громко).;;;;;;1;;
Смех.;;;;;1;;;
Смех.;;;;;1;;;
Громкий смех. Наташа выбегает из залы в гостиную, за ней Андрей.;;1;;;1;;;
(Закрывает лицо руками.);;;;;1;;;
(Оглядывается.);;;;;1;;;
Поцелуй.;;;;;1;;;
Два офицера входят и, увидев целующуюся пару, останавливаются в изумлении.;;1;;;1;;;
Занавес;;;;;;;;1
Декорация первого акта.;1;;;;;;;
Восемь часов вечера. За сценой на улице едва слышно играют на гармонике. Нет огня.;1;;;;;;;
Входит Наталья Ивановна в капоте, со свечой. она идет и останавливается у двери, которая ведет в комнату Андрея.;;1;;1;;;;
(Идет, отворяет другую дверь и, заглянув в нее, затворяет.);;;;1;;;;
(входит с книгой в руке).;;;;1;;;;
(Ставит свечу.);;;;1;;;;
(взглянув на часы).;;;;1;;;;
(Вздыхает.);;;;1;;;;
(нерешительно).;;;;;1;;;
(Идет.);;;;1;;;;
(Останавливается.);;;;1;;;;
Пауза.;;;;1;;;;
(зевает).;;;;1;;;;
Наташа уходит. Андрей, нагнувшись к забытой ею свече, читает книгу. Входит Ферапонт. он в старом трепаном пальто, с поднятым воротником, уши повязаны.;;1;1;1;;;;
(Подает книгу и пакет.);;;;1;;;;
(громче).;;;;;1;;;
(Думая, что Андрей спрашивает его о чем-то.);;;;1;;;;
(Рассматривая книгу.);;;;1;;;;
Пауза.;;;;1;;;;
Пауза.;;;;1;;;;
(Читает книгу.);;;;1;;;;
(после паузы).;;;;1;;;;
Пауза.;;;;1;;;;
Ферапонт уходит.;;;1;;;;;
(Читая.);;;;1;;;;
Пауза.;;;;1;;;;
Звонок.;;;;1;;;;
(Потягивается и не спеша уходит к себе.);;;1;1;;;;
За сценой поет нянька, укачивая ребенка. Входят Маша и Вершинин. Пока они потом беседуют, горничная зажигает лампу и свечи.;;1;;1;;;;
Пауза.;;;;1;;;;
(взглянув на часы).;;;;1;;;;
Пауза.;;;;1;;;;
(Целует руку.);;;;1;;;;
Пауза.;;;;1;;;;
(Целует руку.);;;;1;;;;
(садится на другой стул).;;;;1;;;;
(тихо смеясь).;;;;1;;;;
(Вполголоса.);;;;1;;;;
(Закрывает лицо руками.);;;;1;;;;
Ирина и Тузенбах входят через залу.;;1;;;;;;
(Увидев Машу и Вершинина, радостно.);;;;1;1;;;
(Маше.);;;;;1;;;
(садится в кресло).;;;;1;;;;
(с улыбкой).;;;;1;;;;
Пауза.;;;;1;;;;
(Насвистывает.);;;;1;;;;
Стук в пол.;;;;1;;;;
(Тузенбаху.);;;;;1;;;
Тузенбах стучит в пол.;;;;1;;;;
(равнодушно).;;;;;1;;;
(Смеется.);;;;1;;;;
Чебутыкин, только что вставший с постели, – он отдыхал после обеда, – входит в залу и причесывает бороду, потом садится там за стол и вынимает из кармана газету.;;1;;1;;;1;
(смеется).;;;;1;;;;
(смеется).;;;;1;;;;
Все смеются. пауза.;;;;1;;;;
Ирина идет и садится за стол.;;;;1;;;;
Ирина раскладывает пасьянс.;;;;1;;;;
(подумав).;;;;1;;;;
Маша тихо смеется.;;;;1;;;;
Пауза.;;;;1;;;;
Федотик и Родэ показываются в зале. они садятся и напевают тихо, наигрывая на гитаре.;;1;;1;;;;
(всплеснув руками и смеясь).;;;;1;;;;
Маша тихо смеется.;;;;1;;;;
(Показывая ей палец.);;;;1;;;;
(Вершинину.);;;;;1;;;
Пауза.;;;;1;;;;
Пауза.;;;;1;;;;
(читая газету).;;;;1;;;;
Ирина напевает тихо.;;;;1;;;;
(Записывает.);;;;1;;;;
(Читает газету.);;;;1;;;;
(раскладывает пасьянс, задумчиво).;;;;1;;;;
(Встает.);;;;1;;;;
(Уходя в залу.);;;;1;;;;
(Ирине).;;;;;1;;;
(Берет карандаши и ножичек, радостно.);;;;1;;;;
(громко).;;;;;1;;;
Смех.;;;;1;;;;
(Раскладывает пасьянс.);;;;1;;;;
Подают самовар. Анфиса около самовара. немного погодя приходит Наташа и тоже суетится около стола. приходит Соленый и, поздоровавшись, садится за стол.;;1;;1;;;1;
(Смеется.);;;;1;;;;
(читает газету).;;;;1;;;;
(подходя к Маше).;;;;1;;;;
(Вершинину.);;;;;1;;;
(Соленому).;;;;;1;;;
(Идет со стаканом в гостиную и садится в угол.);;;;1;;;;
(закрыв лицо руками).;;;;1;;;;
(берет со стола коробку).;;;;1;;;;
(подавая чай).;;;;1;;;;
(Берет письмо.);;;;1;;;;
(Читает.);;;;1;;;;
(Встает взволнованный.);;;;1;;;;
(тихо).;;;;;1;;;
(Целует Маше руку.);;;;1;;;;
(Уходит.);;;1;;;;;
(рассердившись).;;;;1;;;;
(Идет с чашкой к столу.);;;;1;;;;
(дразнит).;;;;1;;;;
(Уходит.);;;1;;;;;
(в зале у стола, сердито).;;;;;1;;1;
(Мешает на столе карты.);;;;1;;;;
(смеясь).;;;;1;;;;
(вздыхает).;;;;1;;;;
(сдерживая смех).;;;;1;;;;
(Уходит.);;;1;;;;;
(идет к Соленому, в руках графинчик с коньяком).;;;;1;;;;
Пьют.;;;;1;;;;
(декламируя).;;;;1;;;;
Пауза.;;;;1;;;;
Пьют.;;;;1;;;;
(Тихо.);;;;;1;;;
(Достает из кармана флакон с духами и льет на руки.);;;;1;;;;
(декламируя).;;;;1;;;;
Пока они говорят, Андрей входит с книгой тихо в садится у свечи.;;1;;1;;;;
(идя в гостиную с Ириной).;;1;;;;;;
(умоляюще).;;;;;1;;;
(обнимает Андрея).;;;;1;;;;
(пляшет и поет).;;;;1;;;;
(пляшет).;;;;1;;;;
Смех.;;;;1;;;;
(целует Андрея).;;;;1;;;;
Ропот и шиканье.;;;;1;;;;
(Уходит в одну из дверей.);;;1;;;;;
(Смеется.);;;;1;;;;
(Садится за пианино, играет вальс.);;;;1;;;;
(танцует вальс одна).;;;;1;;;;
Входит Наташа.;;1;;;;;;
(Чебутыкину).;;;;;1;;;
(Говорит о чем-то Чебутыкину, потом тихо уходит.);;;1;1;;;;
Чебутыкин трогает Тузенбаха за плечо и шепчет ему о чем-то.;;;;1;;;;
(сконфуженный).;;;;1;;;;
(пожимая плечами).;;;;1;;;;
(Ирине.);;;;;1;;;
(Стучит пальцем по лбу.);;;;1;;;;
Андрей уходит в правую дверь к себе, Чебутыкин идет за ним. в зале прощаются.;;;1;;;;;
(громко).;;;;;1;;;
Слышно: «Прощайте! Будьте здоровы!» Слышен веселый смех Тузенбаха. Все уходят. Анфиса и горничная убирают со стола, тушат огни. Слышно, как поет нянька. Андрей в пальто и шляпе и Чебутыкин тихо входят.;;1;;1;;;;
Уходят.;;;1;;;;;
Звонок, потом опять звонок. слышны голоса, смех.;;;;1;;;;
(входит).;;1;;;;;;
(шепотом).;;;;;1;;;
Звонок.;;;;1;;;;
Анфиса уходит. Ирина в раздумье ходит по комнате. она взволнована. Входит Соленый.;;1;1;1;;;;
(в недоумении).;;;;1;;;;
Пауза.;;;;1;;;;
(Идя за ней.);;;;1;;;;
(Сквозь слезы.);;;;1;;;;
(холодно).;;;;;1;;;
(Трет себе лоб.);;;;1;;;;
Наташа проходит со свечой.;;;;1;;;;
(заглядывает в одну дверь, в другую и проходит мимо двери, ведущей я комнату мужа).;;;;1;;;1;
(Уходит.);;;1;;;;;
(Целует Ирину.);;;;1;;;;
(не понимая).;;;;1;;;;
Слышно, к дому подъезжает тройка с бубенчиками.;;;;1;;;1;
Звонок.;;;;1;;;;
Горничная подходит к Наташе и шепчет ей на ухо.;;;;1;;;;
(Смеется.);;;;1;;;;
Звонок.;;;;1;;;;
(Горничной.);;;;;1;;;
Звонок.;;;;1;;;;
(Уходит.);;;1;;;;;
